5503,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Zhui Kuih,zhui kuih,192. Zui Kueh,192. zhui kuih,Dish Description not available,MYR4.50,N/A,N/A,," ,Price:  4.5     no sub category    "
5504,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Traditional Toasts & Egg,Traditional Toasts & Egg,136A Waffle With Honey Toast,136. Waffle with Honey Toast,2 Pcs,from MYR7.30,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346400731.jpg,," ,Price:  7.3
"
5505,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Traditional Toasts & Egg,Traditional Toasts & Egg,100. Happy Burger with Vegetable & Egg,100. Happy Burger with Vegetable & Egg,Dish Description not available,MYR4.80,N/A,N/A,," ,Price:  4.8     no sub category    "
5506,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Traditional Toasts & Egg,Traditional Toasts & Egg,137. Egg Mayo Toast,137. Egg Mayo Toast,Dish Description not available,MYR5.30,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346400732.jpg,," ,Price:  5.3     no sub category    "
5507,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Traditional Toasts & Egg,Traditional Toasts & Egg,136C Waffle With Peanut Butter,136C Waffle With Peanut Butter,Dish Description not available,MYR7.30,N/A,https://images.deliveryhero.io/image/fd-my/Products/1413010094.jpg,," ,Price:  7.3     no sub category    "
5508,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Traditional Toasts & Egg,Traditional Toasts & Egg,136B Waffle With Blueberry,136B Waffle With Blueberry,Dish Description not available,MYR7.30,N/A,https://images.deliveryhero.io/image/fd-my/Products/1413010095.jpg,," ,Price:  7.3     no sub category    "
5509,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Breakfast,?¡ª?¨¦¡è SET,112. Cocktail Set,112. Cocktail Set,"sausage, scarmble egg, salad, butter sandwich & honey mustard",MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346409479.jpg,," ,Price:  9.9     no sub category    "
5510,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Breakfast,?¡ª?¨¦¡è SET,113. Hash Brown Set,113. Hash Brown Set,"Scrambled egg, salad, butter sandwich & honey mustard",MYR10.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346409478.jpg,," ,Price:  10.9     no sub category    "
5511,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Breakfast,?¡ª?¨¦¡è SET,115. Ham Set,115. Ham Set,"Scrambled egg, salad, butter sandwich & honey mustard",MYR10.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346409480.jpg,," ,Price:  10.9     no sub category    "
5512,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Breakfast,?¡ª?¨¦¡è SET,114. Honey & Butter Waffle Set,114. Honey & Butter Waffle Set,Dish Description not available,MYR10.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346409481.jpg,," ,Price:  10.9     no sub category    "
